
 Volume in drive C has no label
 Volume Serial Number is 0442-14EA
 Directory of C:\res

.              <DIR>        03-19-99  2:12p .
..             <DIR>        03-19-99  2:12p ..
POOL1    BMP         2,102  08-29-97  3:05a POOL1.BMP
POS      BMP           630  04-03-97  6:27p POS.BMP
POS2     BMP         2,670  08-06-96  8:03p POS2.BMP
POS3     BMP         2,582  06-07-96  7:37a POS3.BMP
POS4     BMP         2,686  08-08-96 12:08a POS4.BMP
POST     BMP           630  12-22-95  5:11a POST.BMP
POSTBK   BMP         3,626  09-30-97  5:44p POSTBK.BMP
POSTING  BMP         7,698  09-30-97  3:03a POSTING.BMP
POSTING2 BMP         7,698  10-01-97 10:01a POSTING2.BMP
POSTING3 BMP         7,698  10-01-97 10:20a POSTING3.BMP
PR11     BMP        69,982  12-16-96 10:48p PR11.BMP
PRESENT  BMP           382  04-28-93  3:00p PRESENT.BMP
PREV_DS  BMP           310  09-19-95 12:28a PREV_DS.BMP
PREV_UP  BMP           310  09-14-95 12:52a PREV_UP.BMP
PREVA    BMP           310  07-10-97 10:43p PREVA.BMP
PREVIEON BMP           382  08-24-95  3:54a PREVIEON.BMP
PREVIEW  BMP           382  09-19-95 12:25a PREVIEW.BMP
PREVM    BMP           310  07-10-97 10:43p PREVM.BMP
PREVO    BMP           310  07-10-97 10:44p PREVO.BMP
PRINCIP2 BMP           246  12-11-97  3:46p PRINCIP2.BMP
PRINCIPL BMP           630  12-11-97  3:38p PRINCIPL.BMP
PRINT    BMP           310  08-23-95  8:22a PRINT.BMP
PRINT_1  BMP           886  07-27-98  1:29p PRINT_1.BMP
PRINT_DS BMP           310  09-19-95 12:30a PRINT_DS.BMP
PROCESS  BMP        10,046  10-26-96 11:32p PROCESS.BMP
PROCESS1 BMP        10,046  10-26-96 11:31p PROCESS1.BMP
PROCESS2 BMP        10,046  10-26-96 11:32p PROCESS2.BMP
PROCESS3 BMP        10,046  10-26-96 11:33p PROCESS3.BMP
PROCESS4 BMP        10,046  10-26-96 11:33p PROCESS4.BMP
PROCESS5 BMP        10,046  10-26-96 11:34p PROCESS5.BMP
PROFIT   BMP           630  12-22-95  7:59p PROFIT.BMP
PROJECT  BMP           630  12-22-95  6:46p PROJECT.BMP
PROS2    BMP           630  12-21-95  4:11p PROS2.BMP
PROSPECT BMP           630  12-06-95  6:14p PROSPECT.BMP
PURPLE   BMP         1,334  06-13-97 10:47a PURPLE.BMP
Q_OCC    BMP         2,102  05-21-97  7:28a Q_OCC.BMP
Q_OCC_CL BMP         2,102  05-21-97  8:36a Q_OCC_CL.BMP
Q_OCC_DR BMP         2,102  05-21-97  8:36a Q_OCC_DR.BMP
QCLN_BLK BMP         2,102  05-21-97  8:23a QCLN_BLK.BMP
QDRT_BLK BMP         2,102  05-21-97  8:24a QDRT_BLK.BMP
QOCBLK1  BMP         2,102  05-21-97 11:11a QOCBLK1.BMP
QOCC_BLK BMP         2,102  05-21-97 11:11a QOCC_BLK.BMP
QOCCLBLK BMP         2,102  05-21-97  8:39a QOCCLBLK.BMP
QUERY    BMP           310  11-07-95  4:02a QUERY.BMP
QV_CLN   BMP         2,102  05-21-97  8:24a QV_CLN.BMP
QV_DRTY  BMP         2,102  05-21-97  7:30a QV_DRTY.BMP
R        BMP         2,230  10-06-97  2:23a R.BMP
R_DOOR   BMP         2,102  08-29-97  3:36a R_DOOR.BMP
R_WINE   BMP         4,406  08-29-97  1:51a R_WINE.BMP
RACE     BMP           630  02-11-98 11:52a RACE.BMP
RAGA     BMP         2,062  04-04-96  5:18p RAGA.BMP
REC1     BMP           630  12-21-95  4:39p REC1.BMP
RECEIPT  BMP         1,458  08-05-96 10:09p RECEIPT.BMP
RECYCLE  BMP           246  01-10-96  5:33a RECYCLE.BMP
RED      BMP         1,782  10-23-96  3:12a RED.BMP
REDCAR   BMP           630  12-21-95  5:44p REDCAR.BMP
REF      BMP         6,534  09-03-97  7:11a REF.BMP
REFUND   BMP         1,458  08-05-96 10:01p REFUND.BMP
REGIS    BMP         1,458  08-02-96  3:45p REGIS.BMP
REGISTER BMP           346  06-15-96 11:00a REGISTER.BMP
REMIND   BMP           630  12-22-95  4:39a REMIND.BMP
REPORT   BMP           322  07-26-97  6:07a REPORT.BMP
REPORT32 BMP           630  09-17-97  3:11a REPORT32.BMP
REQUEST  BMP           630  12-22-95  6:54p REQUEST.BMP
RESERVE  BMP           346  06-14-96  5:15p RESERVE.BMP
RESIZEDN BMP           382  06-25-97  1:51a RESIZEDN.BMP
RESIZEUP BMP           382  06-24-97  5:50p RESIZEUP.BMP
RETRIEVE BMP           310  11-06-95  7:10a RETRIEVE.BMP
RETURN   BMP           310  06-13-96 11:35p RETURN.BMP
RETURN2  BMP           310  06-13-96 11:36p RETURN2.BMP
REVALUE  BMP         1,458  08-05-96 10:41p REVALUE.BMP
RGHT     BMP         1,654  08-04-95  8:28a RGHT.BMP
RGHTDISA BMP           406  08-04-95  8:29a RGHTDISA.BMP
RICA     BMP       322,760  08-09-97 11:47p RICA.BMP
RIGHTF~1 BMP           358  07-24-97 11:44p RIGHTF~1.BMP
RIGHTF~2 BMP           358  07-24-97 11:44p RIGHTF~2.BMP
RIGHTF~3 BMP           358  07-25-97  7:44a RIGHTF~3.BMP
RIGHTF~4 BMP           358  07-25-97  7:44a RIGHTF~4.BMP
RIGHTN~1 BMP           358  07-24-97 11:47p RIGHTN~1.BMP
RIGHTN~2 BMP           358  07-24-97 11:46p RIGHTN~2.BMP
RIGHTN~3 BMP           358  07-25-97  7:47a RIGHTN~3.BMP
RIGHTN~4 BMP           358  07-25-97  7:46a RIGHTN~4.BMP
RINGS    BMP         7,878  05-15-97 10:25a RINGS.BMP
RM_BLK   BMP         2,102  09-03-97  2:16a RM_BLK.BMP
RM_CHRG  BMP         1,638  08-28-97  5:14a RM_CHRG.BMP
RM_OCCU  BMP         2,102  09-02-97  6:29a RM_OCCU.BMP
RM_SERV  BMP         5,110  08-28-97 10:30a RM_SERV.BMP
RM_SRVC  BMP         1,638  08-28-97 10:04a RM_SRVC.BMP
RM_SRVC1 BMP         1,638  08-27-97  4:45a RM_SRVC1.BMP
RM_VACA  BMP         3,126  09-02-97  6:33a RM_VACA.BMP
RM50     BMP       296,566  06-04-96  2:27p RM50.BMP
RM50B    BMP       296,566  06-04-96  2:29p RM50B.BMP
ROOM     BMP         3,410  08-28-97 10:43a ROOM.BMP
ROSE     BMP       484,856  08-09-97 11:35p ROSE.BMP
RUN      BMP           358  05-06-96 12:33a RUN.BMP
S        BMP           310  06-13-96 11:41p S.BMP
S_SEE    BMP         4,462  09-03-97  4:48a S_SEE.BMP
S2       BMP           310  06-13-96 11:42p S2.BMP
SA       BMP           798  07-07-95  3:47a SA.BMP
SA2      BMP           818  07-07-95  3:46a SA2.BMP
SAACC    BMP         1,418  07-13-95  8:28a SAACC.BMP
SAD      BMP           382  04-28-93  3:00p SAD.BMP
SALEMEET BMP           798  12-21-95  3:05a SALEMEET.BMP
SALES    BMP           630  12-21-95  6:04a SALES.BMP
SALES2   BMP           630  06-25-96  3:17p SALES2.BMP
SAMPLE16 BMP       131,614  05-28-96  4:02a SAMPLE16.BMP
SAVE     BMP           310  11-07-95  4:06a SAVE.BMP
SAVE1    BMP           310  11-09-95 12:07a SAVE1.BMP
SAVEREP  BMP         1,398  03-22-96  4:33a SAVEREP.BMP
SBAR_DN  BMP           382  10-04-95  5:10a SBAR_DN.BMP
SBAR_UP  BMP           382  10-04-95  5:10a SBAR_UP.BMP
SCAT_DN  BMP           382  10-03-95  8:56a SCAT_DN.BMP
SCAT_UP  BMP           382  10-03-95  8:56a SCAT_UP.BMP
SCCARD   BMP           630  12-08-96  6:58p SCCARD.BMP
SCK      BMP        69,982  03-04-97 11:58a SCK.BMP
SCOL_DN  BMP           382  10-03-95 11:02a SCOL_DN.BMP
SCOL_UP  BMP           382  10-03-95 11:02a SCOL_UP.BMP
SCREEN   BMP           246  05-24-97  9:18p SCREEN.BMP
SCREEN32 BMP           630  09-17-97  2:41a SCREEN32.BMP
SERVICE  BMP         3,126  06-06-97  1:50p SERVICE.BMP
SET1     BMP       156,674  10-23-96  9:05p SET1.BMP
SET2     BMP       159,954  10-23-96  9:09p SET2.BMP
SET3     BMP       157,494  10-23-96  9:12p SET3.BMP
SET4     BMP       152,926  10-23-96  9:13p SET4.BMP
SET5     BMP        73,014  10-23-96 10:03p SET5.BMP
SET6     BMP        88,038  10-23-96 10:01p SET6.BMP
SET7     BMP        80,022  10-23-96 10:15p SET7.BMP
SET8     BMP       163,638  10-23-96 10:27p SET8.BMP
SETUP    BMP         1,478  11-17-95  8:42a SETUP.BMP
SETUP2   BMP           630  11-17-95  8:41a SETUP2.BMP
SETUP3   BMP           630  12-21-95  6:18a SETUP3.BMP
SGOLFB~1 BMP         1,334  11-22-97 12:44a SGOLFB~1.BMP
SH1      BMP         2,102  09-18-96 10:12a SH1.BMP
SH2      BMP         2,070  09-24-96  7:35a SH2.BMP
SHIELA   BMP       342,728  08-09-97  5:41p SHIELA.BMP
SHIP     BMP         9,494  01-16-96 10:00p SHIP.BMP
SHIP1    BMP         9,270  04-18-96  2:13p SHIP1.BMP
SHIPDOWN BMP         2,178  04-18-96 12:10a SHIPDOWN.BMP
SHIPS    BMP         1,702  04-18-96  1:34a SHIPS.BMP
SHIPSM   BMP         4,086  06-21-96 10:32a SHIPSM.BMP
SHIPUP   BMP         2,178  04-17-96 11:38p SHIPUP.BMP
SHOES    BMP         2,102  05-28-97  5:11p SHOES.BMP
SHOP     BMP           310  10-24-96  4:39p SHOP.BMP
SILVER   BMP         1,334  06-13-97 11:01a SILVER.BMP
SIR      BMP         1,206  01-07-98 10:59a SIR.BMP
SKY      BMP         1,334  06-14-97 10:10a SKY.BMP
SM       BMP           322  07-07-95  3:15a SM.BMP
SM2      BMP           798  07-07-95  3:42a SM2.BMP
SM3      BMP           630  12-05-95 12:08a SM3.BMP
SM4      BMP           818  02-05-97  5:30p SM4.BMP
SMALLICO BMP           246  04-20-96  7:59a SMALLICO.BMP
SMAPPLY  BMP           298  07-08-95  5:41a SMAPPLY.BMP
SMBUDGET BMP           630  12-05-95 12:27a SMBUDGET.BMP
SMKING   BMP         4,342  08-29-97  2:27a SMKING.BMP
SMOKE    BMP         2,814  02-19-97 12:19a SMOKE.BMP
SMQUERY  BMP           298  07-08-95  5:34a SMQUERY.BMP
SMREP    BMP           322  07-08-95  5:33a SMREP.BMP
SMSETUP  BMP           630  12-04-95 11:46p SMSETUP.BMP
SNO      BMP           310  03-25-96  9:36a SNO.BMP
SP0CT    BMP        88,918  10-05-95  2:15a SP0CT.BMP
SP0LW    BMP        88,918  10-05-95  1:52a SP0LW.BMP
SP0RW    BMP        88,918  10-05-95  1:42a SP0RW.BMP
SP1CT    BMP       178,678  10-05-95  1:26a SP1CT.BMP
SP1LW    BMP       178,678  10-05-95  1:22a SP1LW.BMP
SP1RW    BMP       178,678  10-05-95  1:14a SP1RW.BMP
SP2CT    BMP       178,678  10-05-95  1:27a SP2CT.BMP
SP2LW    BMP       178,678  10-05-95  1:23a SP2LW.BMP
SP2RW    BMP       178,678  10-05-95  1:17a SP2RW.BMP
SP3CT    BMP       178,678  10-05-95  1:28a SP3CT.BMP
SP3LW    BMP       178,678  10-05-95  1:24a SP3LW.BMP
SP3RW    BMP       178,678  10-05-95  1:19a SP3RW.BMP
SPADE    BMP           382  04-28-93  3:00p SPADE.BMP
SPEAKER  BMP           382  04-28-93  3:00p SPEAKER.BMP
SPLIT    BMP         2,054  07-27-98 11:01a SPLIT.BMP
SPLIT_1  BMP         2,054  07-28-98 10:49a SPLIT_1.BMP
SPORT    BMP         2,102  05-28-97  4:31p SPORT.BMP
STAND    BMP           246  05-31-96  7:14p STAND.BMP
STAND1   BMP           310  07-26-96  5:50p STAND1.BMP
STAND2   BMP           310  07-26-96  5:50p STAND2.BMP
STANDING BMP         1,458  08-05-96 10:50p STANDING.BMP
STAT     BMP         2,102  07-18-96 10:12p STAT.BMP
STATE    BMP         1,458  08-05-96 10:44p STATE.BMP
STOP     BMP        98,658  06-11-96  2:20p STOP.BMP
SWITCH   BMP           630  11-09-96  1:38a SWITCH.BMP
SWM_POOL BMP         2,598  08-29-97  6:06a SWM_POOL.BMP
SYES     BMP           310  03-23-96 10:48p SYES.BMP
SYSADM   BMP           630  12-21-95  3:08a SYSADM.BMP
T        BMP         2,102  09-09-97  7:15a T.BMP
T_TO_B   BMP         1,622  11-07-95  7:34a T_TO_B.BMP
TAB1_0   BMP           622  02-27-95  5:01p TAB1_0.BMP
TAB1_1   BMP           646  02-27-95  5:01p TAB1_1.BMP
TAB2_0   BMP         1,042  02-27-95  5:01p TAB2_0.BMP
TAB2_1   BMP           998  02-27-95  5:01p TAB2_1.BMP
TAB3_0   BMP         1,294  02-27-95  5:01p TAB3_0.BMP
TAB3_1   BMP         1,350  02-27-95  5:01p TAB3_1.BMP
TAB4_0   BMP         1,798  02-27-95  5:01p TAB4_0.BMP
TAB4_1   BMP         1,878  02-27-95  5:01p TAB4_1.BMP
TAX      BMP           738  02-18-98  3:25p TAX.BMP
TEABRK   BMP         1,378  07-27-95  7:23a TEABRK.BMP
TEABRK1  BMP         4,498  12-16-94  3:00a TEABRK1.BMP
TEABRK2  BMP         4,498  12-16-94  3:00a TEABRK2.BMP
TEABRK3  BMP         4,498  12-16-94  3:00a TEABRK3.BMP
TEABRK4  BMP         4,498  12-16-94  3:00a TEABRK4.BMP
TEAL     BMP         1,334  06-14-97 10:11a TEAL.BMP
TEEBOX   BMP         4,390  09-03-96  7:43a TEEBOX.BMP
TEL_INT  BMP         3,126  09-03-97  3:48a TEL_INT.BMP
TEMP     BMP           630  07-18-96  4:20p TEMP.BMP
TENANCY  BMP         1,418  07-14-95  9:21a TENANCY.BMP
TENNIS   BMP         2,756  06-06-96  1:40p TENNIS.BMP
TEST     BMP           374  06-13-97  5:37p TEST.BMP
TEST2    BMP         4,946  02-17-93 12:53a TEST2.BMP
TEST3    BMP         5,438  02-17-93 12:55a TEST3.BMP
TESTL1   BMP         7,638  02-26-93 11:44p TESTL1.BMP
TESTL2   BMP         7,638  02-26-93 11:47p TESTL2.BMP
TESTNL1  BMP         3,502  02-26-93 11:16p TESTNL1.BMP
THEXFI~1 BMP       921,654  01-03-96 12:41p THEXFI~1.BMP
THICK_F  BMP         1,186  10-31-96 12:15a THICK_F.BMP
THICK_T  BMP         1,186  10-31-96 12:25a THICK_T.BMP
TIME     BMP           322  02-11-98 12:13p TIME.BMP
TOIBOWL1 BMP        77,310  10-23-96  9:23p TOIBOWL1.BMP
TOIBOWL2 BMP        41,526  10-23-96  9:24p TOIBOWL2.BMP
TOIBOWL3 BMP        57,330  10-23-96  9:25p TOIBOWL3.BMP
TOIBOWL4 BMP        62,830  10-23-96  9:27p TOIBOWL4.BMP
TOIBOWL5 BMP        72,654  10-24-96  1:50a TOIBOWL5.BMP
TOP_BOT  BMP         1,654  11-25-97  6:53p TOP_BOT.BMP
TOP_BOT1 BMP         1,654  11-25-97  7:07p TOP_BOT1.BMP
TOUR     BMP         2,742  08-29-97  4:11a TOUR.BMP
TOURCAM2 BMP           246  11-28-95  5:37p TOURCAM2.BMP
TOURNA   BMP        47,034  06-05-96  2:03p TOURNA.BMP
TOURNMT  BMP         2,102  07-18-96  4:46p TOURNMT.BMP
TRAFFICG BMP       216,270  11-18-97 10:25p TRAFFICG.BMP
TRAFFICR BMP       216,270  11-18-97 10:20p TRAFFICR.BMP
TRANS    BMP         1,458  08-02-96  3:35p TRANS.BMP
TRANSFER BMP           310  11-06-95  7:16a TRANSFER.BMP
TRASH    BMP           382  04-28-93  3:00p TRASH.BMP
TRASHCAN BMP           646  05-24-96  7:58p TRASHCAN.BMP
TRAVEL   BMP         3,126  06-06-97  2:54p TRAVEL.BMP
TREE     BMP           630  12-22-95  4:08p TREE.BMP
TRIAL    BMP         2,102  05-28-97  5:03p TRIAL.BMP
TRIAL1   BMP         2,102  05-28-97  4:51a TRIAL1.BMP
TROPHY   BMP        43,174  06-06-96  1:24p TROPHY.BMP
TROPHY01 BMP         1,956  06-05-96  9:25p TROPHY01.BMP
TURFMATE BMP           630  05-15-97 10:06a TURFMATE.BMP
TUTEXIT  BMP           630  12-16-94  3:00a TUTEXIT.BMP
TWOMAN   BMP           630  07-02-96  9:47p TWOMAN.BMP
UNDE_DN  BMP           358  12-16-94  3:00a UNDE_DN.BMP
UNDE_UP  BMP           358  12-16-94  3:00a UNDE_UP.BMP
UNRTCARD BMP           630  11-25-97 10:00a UNRTCARD.BMP
UP       BMP         1,606  07-26-95  6:56a UP.BMP
UPDATE   BMP           630  12-16-94  3:00a UPDATE.BMP
UPDATE2  BMP           630  08-16-96  6:23p UPDATE2.BMP
UPDISA   BMP           382  07-26-95  5:03p UPDISA.BMP
V2       BMP        53,034  01-08-98 11:28a V2.BMP
V5       BMP       412,390  01-08-98 11:36a V5.BMP
VANGIE   BMP       259,352  08-09-97  5:48p VANGIE.BMP
VCRFIR1  BMP           310  11-08-95 11:58p VCRFIR1.BMP
VCRFIRSD BMP           406  01-20-96  2:33p VCRFIRSD.BMP
VCRFIRST BMP           310  11-08-95 11:50p VCRFIRST.BMP
VCRFIRSU BMP           406  12-05-95  4:14p VCRFIRSU.BMP
VCRLAST  BMP           310  10-25-95  9:49a VCRLAST.BMP
VCRLAST1 BMP           310  11-09-95 12:00a VCRLAST1.BMP
VCRLASTD BMP           406  01-20-96  2:40p VCRLASTD.BMP
VCRLASTU BMP           406  12-05-95  4:15p VCRLASTU.BMP
VCRNEXT  BMP           310  10-25-95  9:50a VCRNEXT.BMP
VCRNEXT1 BMP           310  11-09-95 12:00a VCRNEXT1.BMP
VCRNEXTD BMP           406  01-20-96  2:40p VCRNEXTD.BMP
VCRNEXTU BMP           406  12-05-95  4:14p VCRNEXTU.BMP
VCRPREVD BMP           406  01-20-96  2:41p VCRPREVD.BMP
VCRPREVU BMP           406  12-05-95  4:01p VCRPREVU.BMP
VCRPRIO1 BMP           310  11-09-95 12:01a VCRPRIO1.BMP
VCRPRIOR BMP           310  10-25-95  9:50a VCRPRIOR.BMP
VCSNEXTD BMP           322  06-10-96  2:55p VCSNEXTD.BMP
VCSNEXTU BMP           322  06-10-96  2:50p VCSNEXTU.BMP
VCSPREVD BMP           322  06-10-96  2:54p VCSPREVD.BMP
VCSPREVU BMP           322  06-10-96  2:53p VCSPREVU.BMP
VISA     BMP         2,102  05-14-97  2:10a VISA.BMP
W        BMP           382  04-28-93  3:00p W.BMP
W_WINE   BMP         4,406  08-29-97  1:52a W_WINE.BMP
WAIT     BMP         1,458  08-02-96  3:38p WAIT.BMP
WATAB1   BMP        67,638  10-23-96  9:29p WATAB1.BMP
WATAB2   BMP        72,470  10-23-96  9:30p WATAB2.BMP
WATAB3   BMP        58,362  10-23-96  9:57p WATAB3.BMP
WATAB4   BMP        66,614  10-23-96  9:58p WATAB4.BMP
WATAB5   BMP        77,670  10-23-96 10:16p WATAB5.BMP
WATAB6   BMP        68,782  10-23-96 10:17p WATAB6.BMP
WATAB7   BMP        78,990  10-23-96 10:18p WATAB7.BMP
WATAB8   BMP        82,962  10-23-96 10:19p WATAB8.BMP
WATAB9   BMP       135,078  10-23-96 10:21p WATAB9.BMP
WATERTAP BMP           630  12-21-95  7:40p WATERTAP.BMP
WAYNE    BMP       180,616  08-09-97  4:55p WAYNE.BMP
WHITE    BMP         1,782  10-23-96  3:13a WHITE.BMP
WINENTRY BMP           630  11-30-95 10:28p WINENTRY.BMP
WITH     BMP         6,534  09-03-97  5:17a WITH.BMP
WLIST    BMP         2,302  12-05-97 12:54a WLIST.BMP
WRONG    BMP         1,398  09-18-96  9:30a WRONG.BMP
WRONG2   BMP           502  11-26-97  3:44p WRONG2.BMP
X        BMP           310  08-02-96  4:58p X.BMP
YACHT    BMP           246  05-31-96  7:18p YACHT.BMP
YAULEK   BMP       109,702  05-08-96  9:18p YAULEK.BMP
YELLOW   BMP         1,782  10-23-96  3:12a YELLOW.BMP
ZOOM     BMP           310  08-21-96  4:17p ZOOM.BMP
ZOOM2    BMP           310  08-21-96  4:18p ZOOM2.BMP
RES      CLB             0  10-24-96  5:58a RES.CLB
RES      CLH             1  10-24-96 12:51p RES.CLH
ARCHI    INI         1,194  02-17-96  1:29a ARCHI.INI
CLUB     INI           912  04-11-96  4:40a CLUB.INI
DCLUB    INI         1,750  03-15-99  3:12p DCLUB.INI
DCLUBINI INI         1,315  12-22-97  9:32a DCLUBINI.INI
DHOTEL~1 INI           791  11-19-97  2:37a DHOTEL~1.INI
IFCA     INI         1,175  03-14-97  9:46p IFCA.INI
PBLAB040 INI        26,668  04-01-95  7:01p PBLAB040.INI
PMS      INI         1,214  03-05-99  1:29p PMS.INI
PROJ21   INI           788  01-07-98 11:06a PROJ21.INI
PROJECT  INI         1,264  03-18-99 12:06p PROJECT.INI
PROJECT2 INI         1,983  03-18-99  5:05p PROJECT2.INI
REAL     INI         1,062  05-06-98 10:27a REAL.INI
HAND     CUR           326  07-27-95  7:58a HAND.CUR
HAND1    CUR           326  10-29-95  1:44a HAND1.CUR
HAND2    CUR           326  11-17-95  2:28a HAND2.CUR
POINT    CUR           326  12-16-94  4:00a POINT.CUR
C                    8,748  01-29-96  1:27a C
E                      310  12-20-95  6:17p E
LEM                    337  08-13-97 12:33a LEM
N                      310  12-20-95  6:21p N
S                      310  12-20-95 11:21a S
DDEV     GID         8,628  03-19-99  2:38p DDEV.GID
REAL     GID         8,628  01-11-96  9:50a REAL.GID
DDEV     HLP     1,732,514  01-12-96  9:24p DDEV.HLP
BUGGY    ICO           766  10-09-96  9:27p BUGGY.ICO
CADDY    ICO           766  10-19-96 12:58a CADDY.ICO
CNFNOT   ICO           766  03-11-96  6:00a CNFNOT.ICO
CONFLICT ICO           766  03-11-96  6:00a CONFLICT.ICO
DRAG1PG  ICO         1,078  08-15-95 11:00p DRAG1PG.ICO
DRAGITEM ICO           766  04-01-95  7:01p DRAGITEM.ICO
DRAGLB   ICO           326  06-18-97  7:24a DRAGLB.ICO
DRILLPTR ICO           326  01-26-98  2:05p DRILLPTR.ICO
DROP1PG  ICO         1,078  08-16-95  7:00a DROP1PG.ICO
DROPITEM ICO           766  04-01-95  7:01p DROPITEM.ICO
EMP      ICO           766  04-01-95 10:01a EMP.ICO
ENQUIRY  ICO           766  10-19-95  5:33p ENQUIRY.ICO
ENTRY    ICO           766  10-19-95  5:16p ENTRY.ICO
GRAPH    ICO           766  10-19-95  4:48p GRAPH.ICO
GUEST    ICO           766  07-27-97  1:25a GUEST.ICO
IFCA     ICO           766  08-06-95  5:36p IFCA.ICO
KEY02    ICO         1,078  11-22-95 10:11a KEY02.ICO
LRG_OOF  ICO           766  03-11-96  6:00a LRG_OOF.ICO
MAPIF0L  ICO           766  03-11-96  6:00a MAPIF0L.ICO
MAPIF0S  ICO           766  03-11-96  6:00a MAPIF0S.ICO
MAPIF1L  ICO           766  03-11-96  6:00a MAPIF1L.ICO
MAPIF1S  ICO           766  03-11-96  6:00a MAPIF1S.ICO
MAPIF2L  ICO           766  03-11-96  6:00a MAPIF2L.ICO
MAPIF2S  ICO           766  03-11-96  6:00a MAPIF2S.ICO
MAPIF3L  ICO           766  03-11-96  6:00a MAPIF3L.ICO
MAPIF3S  ICO           766  03-11-96  6:00a MAPIF3S.ICO
MAPIF4L  ICO           766  03-11-96  6:00a MAPIF4L.ICO
MAPIF4S  ICO           766  03-11-96  6:00a MAPIF4S.ICO
MAPIF5L  ICO           766  03-11-96  6:00a MAPIF5L.ICO
MAPIF5S  ICO           766  03-11-96  6:00a MAPIF5S.ICO
MC       ICO           766  03-11-96  6:00a MC.ICO
MCS      ICO           766  03-11-96  6:00a MCS.ICO
MR       ICO           766  03-11-96  6:00a MR.ICO
MRN      ICO           766  03-11-96  6:00a MRN.ICO
MRNS     ICO           766  03-11-96  6:00a MRNS.ICO
MRP      ICO           766  03-11-96  6:00a MRP.ICO
MRPS     ICO           766  03-11-96  6:00a MRPS.ICO
MRS      ICO           766  03-11-96  6:00a MRS.ICO
MRT      ICO           766  03-11-96  6:00a MRT.ICO
MRTS     ICO           766  03-11-96  6:00a MRTS.ICO
ONLINE   ICO           326  09-14-96 11:21p ONLINE.ICO
ROW      ICO           326  04-01-95  7:01p ROW.ICO
ROW2     ICO           766  09-19-96  6:52p ROW2.ICO
SECURL   ICO         1,078  03-11-96  6:00a SECURL.ICO
SECURS   ICO           766  03-11-96  6:00a SECURS.ICO
SIGNLRG  ICO           766  03-11-96  6:00a SIGNLRG.ICO
SIGNSM   ICO           766  03-11-96  6:00a SIGNSM.ICO
SM_OOF   ICO           766  03-11-96  6:00a SM_OOF.ICO
SQLBOOKS ICO           766  06-07-95  6:00a SQLBOOKS.ICO
STOP     ICO           766  11-11-95 12:45p STOP.ICO
TIMETRAK ICO           766  07-31-96  6:00a TIMETRAK.ICO
TRAIN    ICO           766  05-01-97  3:18a TRAIN.ICO
TRASH01  ICO         1,078  08-16-95  7:00a TRASH01.ICO
TUTORIAL ICO           766  04-01-95 10:01a TUTORIAL.ICO
USER     ICO           766  12-31-95  7:43a USER.ICO
VER      ICO           766  04-23-96  4:03a VER.ICO
WCPPUNIN ISU       135,002  03-02-98 11:25p WCPPUNIN.ISU
ICON_B~1 JPG         5,880  10-18-97  1:17a ICON_B~1.JPG
LEVEL1   LEV        45,430  04-17-96 11:01p LEVEL1.LEV
IFCAICON LST        10,188  11-14-97 11:34a IFCAICON.LST
PRINCE   AVI    16,557,802  04-15-97  2:48p PRINCE.AVI
CHKLIST  MS            243  07-21-96 12:28p CHKLIST.MS
GREP     COM         7,003  08-29-88 12:00p GREP.COM
MAKEICON BAT            40  11-14-97 11:34a MAKEICON.BAT
SEC      BAT            36  11-24-95  4:08a SEC.BAT
DCLUB    OLD         1,113  05-18-96  1:36a DCLUB.OLD
PRO_TYPE PBL       261,120  08-12-96 11:00p PRO_TYPE.PBL
PSR      PBR           150  09-07-95 10:32p PSR.PBR
C01N1    PHO        17,926  04-04-96  8:10p C01N1.PHO
C02N1    PHO        15,094  04-04-96  9:54p C02N1.PHO
GIRL1    PHO        30,414  04-12-96 11:38a GIRL1.PHO
GIRL2    PHO        40,614  04-13-96  7:22a GIRL2.PHO
MAN1     PHO        38,742  04-13-96  7:24a MAN1.PHO
MPIC1    PHO        11,382  04-22-96 11:03a MPIC1.PHO
MPIC10   PHO        28,758  04-20-96  7:07p MPIC10.PHO
MPIC11   PHO        32,070  04-20-96  7:13p MPIC11.PHO
MPIC12   PHO        43,110  04-20-96  7:17p MPIC12.PHO
MPIC2    PHO        40,614  04-13-96  7:22a MPIC2.PHO
MPIC3    PHO        17,926  04-04-96  8:10p MPIC3.PHO
MPIC4    PHO        15,094  04-04-96  9:54p MPIC4.PHO
MPIC5    PHO        22,238  04-20-96  5:42p MPIC5.PHO
MPIC6    PHO        48,006  04-20-96  5:48p MPIC6.PHO
MPIC8    PHO        97,974  04-20-96  6:00p MPIC8.PHO
MPIC9    PHO        36,758  04-20-96  7:02p MPIC9.PHO
PIC1     PHO        48,438  04-17-96  1:00p PIC1.PHO
SAMPLE21 PHO        25,534  06-15-96 12:14a SAMPLE21.PHO
PIER_1   PIE        12,062  04-23-96 10:08p PIER_1.PIE
PIER_2   PIE        12,062  04-24-96 10:42a PIER_2.PIE
GRAPH    PSR        15,872  08-28-95  6:56p GRAPH.PSR
REPORT   PSR        38,912  04-16-96  7:33a REPORT.PSR
BQ1      RLE        69,420  03-28-97 10:47a BQ1.RLE
SCHEMA   RPT       150,015  04-17-96  1:48a SCHEMA.RPT
SHORTC~1 LNK           328  03-28-97 10:44a SHORTC~1.LNK
SEC      PIF           995  01-12-96 12:23a SEC.PIF
